id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_email_remind		"Egregio/a {FIRSTNAME},<br />Recentemente ha ricevuto un invito a partecipare ad un'indagine on line.<br /><br />Abbiamo notato che non ha ancora completato il questionario. Con l'occasione Le ricordiamo che il questionario è ancora disponibile.<br /><br />L'indagine è intitolata:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per partecipare fare clic sul link qui sotto.<br /><br />Cordiali saluti,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Fare clic qui per accedere all'indagine e rispondere al questionario:<br />{SURVEYURL}<br /><br />Se non si intende partecipare a questa indagine e non si vogliono ricevere altri inviti, si può cliccare sul seguente collegamento:<br />{OPTOUTURL}"		it																																																																																																																																									
		SL		surveyls_email_register_subj		Conferma di registrazione all'indagine		it																																																																																																																																									
		SL		surveyls_email_register		Egregio/a {FIRSTNAME},<br /><br />Lei (o qualcuno che ha utilizzato il suo indirizzo e-mail) si è registrato per partecipare all'indagine on line intitolata {SURVEYNAME}.<br /><br />Per completare il questionario fare clic sul seguente indirizzo:<br /><br />{SURVEYURL}<br /><br />Se ha qualche domanda, o se non si è registrato e ritiene che questa e-mail ti sia pervenuta per errore, la preghiamo di contattare  {ADMINNAME} all'indirizzo {ADMINEMAIL}.		it																																																																																																																																									
		SL		surveyls_email_confirm_subj		Confermare la partecipazione all&#039;indagine		it																																																																																																																																									
		SL		surveyls_email_confirm		Egregio/a {FIRSTNAME},<br /><br />Questa e-mail le è stata inviata per confermarle che ha completato correttamente il questionario intitolato {SURVEYNAME}  e che le sue risposte sono state salvate. Grazie per la partecipazione.<br /><br />Se ha ulteriori domande circa questo messaggio, la prego di contattare {ADMINNAME} all'indirizzo e-mail {ADMINEMAIL}.<br /><br />Cordiali saluti<br /><br />{ADMINNAME}		it																																																																																																																																									
		SL		surveyls_dateformat		5		it																																																																																																																																									
		SL		email_admin_notification_subj		Invio di una risposta all'indagine {SURVEYNAME}		it																																																																																																																																									
		SL		email_admin_notification		Salve,<br /><br />Una nuova risposta é stata inviata per l'indagine '{SURVEYNAME}'.<br /><br />Fare click sul link seguente per vedere le risposte individuali:<br />{VIEWRESPONSEURL}<br /><br />Fare click sul link seguente per modificare le risposte individuali:<br />{EDITRESPONSEURL}<br /><br />Fare clic sul link seguente per visualizzare le statistiche:<br />{STATISTICSURL}		it																																																																																																																																									
		SL		email_admin_responses_subj		Invio di una risposta all'indagine {SURVEYNAME} con risultati		it																																																																																																																																									
		SL		email_admin_responses		Salve,<br /><br />Una nuova risposta è stata inviata dall'indagine '{SURVEYNAME}'.<br /><br />Fare clic sul link seguente per vedere la risposta individuale:<br />{VIEWRESPONSEURL}<br /><br />Fare clic sul link seguente per modificare la risposta individuale:<br />{EDITRESPONSEURL}<br /><br />Fare clic sul link seguente per visualizzare le statistiche:<br />{STATISTICSURL}<br /><br /><br />Le seguenti risposte sono state date dal partecipante:<br />{ANSWERTABLE}		it																																																																																																																																									
		SL		surveyls_numberformat		1		it																																																																																																																																									
1		G	1	Dati identificativi				it																																																																																																																																									
2		Q	S	Q00	1	Nome		it		Y	N	N		0																																						0	1				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
3		G	2	Valutazione di similarità tra eventi - Avvio	1	Guarda i due video e giudica il livello di similarità tra i due eventi rappresentati.		it																																																																																																																																									
4		Q	L	Q0	1	"<div class=""ckeditor-html5-video"" style=""text-align: left; float: left; margin-right: 10px; border: 4px solid green; background-color: limegreen;""><video controls=""controls"" controlslist=""nodownload"" height=""240"" src=""/limesurvey/upload/surveys/429911/files/imagact_videos/003a1bba.mp4"" width=""320""> </video></div><div class=""ckeditor-html5-video"" style=""text-align: left; float: left; margin-right: 10px; border: 4px solid green; background-color: limegreen;""><video controls=""controls"" controlslist=""nodownload"" height=""240"" src=""/limesurvey/upload/surveys/429911/files/imagact_videos/00e2ebd6.mp4"" width=""320""> </video></div><p> </p><p> </p><p> </p><p> </p><p> </p><p> </p><p> </p><p> </p><p> </p><p><strong>Valuta la similarità tra questi due eventi:</strong></p>"		it		Y	N	N		0		0					0																															0	1																															0	0		0					0		0						0																					0	1						1		0	0														
5		A	0	1		Succedono due cose <b>simili</b>		it														0																																																																																																																											
5		A	0	2		Succedono due cose <b>abbastanza simili</b>		it														0																																																																																																																											
5		A	0	3		Succedono due cose <b>abbastanza diverse</b>		it														0																																																																																																																											
5		A	0	4		Succedono due cose  <b>diverse</b>																																																																																																																																											
6		G	3	Valutazione di similarità tra eventi		Considera il gruppo dei video <b>in verde</b>, poi guarda il nuovo video e rispondi alla domanda.		it																																																																																																																																									
7		Q	*	H1	1	{Q0}		it		N	N	N		0																																						1																															0				0					0								0																					0	1																							
8		Q	L	Q1	1	"<script>jQuery(document).ready(   function(){     x = ""{H1}"".replace(/<\/?[^>]+(>|$)/g, """");  for (let i = 0; i < x.length; i++) {       if (parseInt(x.charAt(i)) > 2) {    document.getElementById(""v"".concat(i)).style.display = 'none';   }}  });</script><div class=""ckeditor-html5-video"" id=""v0"" style=""text-align: left; float: left; margin-right: 10px;""><video controls=""controls"" controlslist=""nodownload"" height=""150"" src=""http://lablita.it/app/actionsim/mp4/75e1e7cd.mp4"" width=""200""> </video></div><div class=""ckeditor-html5-video"" id=""v1"" style=""text-align: left; float: left; margin-right: 10px;""><video controls=""controls"" controlslist=""nodownload"" height=""150"" src=""http://lablita.it/app/actionsim/mp4/fdf20ec6.mp4"" width=""200""> </video></div><div class=""ckeditor-html5-video"" id=""v2"" style=""text-align: left; float: left; margin-right: 10px;""><video controls=""controls"" controlslist=""nodownload"" height=""240"" src=""http://lablita.it/app/actionsim/mp4/89d3195a.mp4"" width=""320""> </video></div><hr /><p><strong>Valuta la similarità rispetto al gruppo di eventi in verde:</strong></p>"		it		Y	N	N		0		0					0																															0	1																															0	0		0					0		0						0																					0	1						1		0	0														
9		A	0	1		Ciò che succede è <b>simile</b>: sta bene nel gruppo con gli altri eventi		it														0																																																																																																																											
9		A	0	2		Ciò che succede è <b>abbastanza simile</b>: può stare nel gruppo, ma è un caso più periferico		it														0																																																																																																																											
9		A	0	3		Ciò che succede è <b>poco simile</b>: ha dei tratti in comune con il gruppo, ma è un caso che terrei separato		it														0																																																																																																																											
9		A	0	4		Ciò che succede è <b>diverso</b>: non ci sono similarità significative con gli altri casi		it														0																																																																																																																											
10		Q	X	E1	1	"<div style=""background-color: lightgrey; padding: 10px;""><a href=""http://survey.dilef.unifi.it/limesurvey/""><strong>Fai click qui per interrompere questo test</strong></a><br />Se i primi 2 video NON sono simili oppure ci sono tre video rossi consecutivi</div>"		it		N	N	N		0																																						0	1																																		0																																		0	1						1		0	0														
